date_time,rainfall_mm
1984-10-10T00:00:00,0
1984-10-11T00:00:00,0
1984-10-12T00:00:00,0
1984-10-13T00:00:00,13.2601623535
1984-10-14T00:00:00,12.2495479584
1984-10-15T00:00:00,0
1984-10-16T00:00:00,9.218120575
1984-10-17T00:00:00,13.2662267685
1984-10-18T00:00:00,0
1984-10-19T00:00:00,0
1984-10-20T00:00:00,18.3784103394
1984-10-21T00:00:00,22.7646312714
1984-10-22T00:00:00,0
1984-10-23T00:00:00,0
1984-10-24T00:00:00,0
1984-10-25T00:00:00,0
1984-10-26T00:00:00,0
1984-10-27T00:00:00,0
1984-10-28T00:00:00,0
1984-10-29T00:00:00,8.6666545868
1984-10-30T00:00:00,0
1984-10-31T00:00:00,0
1984-11-01T00:00:00,0
1984-11-02T00:00:00,0
1984-11-03T00:00:00,0
1984-11-04T00:00:00,0
1984-11-05T00:00:00,0
1984-11-06T00:00:00,0
1984-11-07T00:00:00,0
1984-11-08T00:00:00,0
1984-11-09T00:00:00,0
1984-11-10T00:00:00,6.6180028915
1984-11-11T00:00:00,0
1984-11-12T00:00:00,3.4184594154
1984-11-13T00:00:00,0
1984-11-14T00:00:00,0
1984-11-15T00:00:00,0
1984-11-16T00:00:00,0
1984-11-17T00:00:00,0
1984-11-18T00:00:00,0
1984-11-19T00:00:00,0
1984-11-20T00:00:00,0
1984-11-21T00:00:00,0
1984-11-22T00:00:00,0
1984-11-23T00:00:00,0
1984-11-24T00:00:00,0
1984-11-25T00:00:00,0
1984-11-26T00:00:00,0
1984-11-27T00:00:00,0
1984-11-28T00:00:00,0
1984-11-29T00:00:00,0
1984-11-30T00:00:00,0
1984-12-01T00:00:00,0
1984-12-02T00:00:00,0
1984-12-03T00:00:00,0
1984-12-04T00:00:00,0
1984-12-05T00:00:00,0
1984-12-06T00:00:00,0
1984-12-07T00:00:00,0
1984-12-08T00:00:00,0
1984-12-09T00:00:00,0
1984-12-10T00:00:00,0
1984-12-11T00:00:00,0
1984-12-12T00:00:00,0
1984-12-13T00:00:00,10.8869428635
1984-12-14T00:00:00,7.8047947884
1984-12-15T00:00:00,0
1984-12-16T00:00:00,0
1984-12-17T00:00:00,0
1984-12-18T00:00:00,0
1984-12-19T00:00:00,0
1984-12-20T00:00:00,0
1984-12-21T00:00:00,1.9913990498
1984-12-22T00:00:00,0
1984-12-23T00:00:00,0
1984-12-24T00:00:00,0
1984-12-25T00:00:00,0
1984-12-26T00:00:00,0
1984-12-27T00:00:00,0
1984-12-28T00:00:00,0
1984-12-29T00:00:00,0
1984-12-30T00:00:00,0
1984-12-31T00:00:00,0
1985-01-01T00:00:00,0
1985-01-02T00:00:00,0
1985-01-03T00:00:00,0
1985-01-04T00:00:00,0
1985-01-05T00:00:00,0
1985-01-06T00:00:00,6.4071965218
1985-01-07T00:00:00,0
1985-01-08T00:00:00,4.2339949608
1985-01-09T00:00:00,0
1985-01-10T00:00:00,0
1985-01-11T00:00:00,0
1985-01-12T00:00:00,0
1985-01-13T00:00:00,0
1985-01-14T00:00:00,0
1985-01-15T00:00:00,0
1985-01-16T00:00:00,0
1985-01-17T00:00:00,0
1985-01-18T00:00:00,0
1985-01-19T00:00:00,0
1985-01-20T00:00:00,0
1985-01-21T00:00:00,0
1985-01-22T00:00:00,0
1985-01-23T00:00:00,0
1985-01-24T00:00:00,0
1985-01-25T00:00:00,0
1985-01-26T00:00:00,0
1985-01-27T00:00:00,0
1985-01-28T00:00:00,5.712266922
1985-01-29T00:00:00,0
1985-01-30T00:00:00,6.6274909973
1985-01-31T00:00:00,0
1985-02-01T00:00:00,0
1985-02-02T00:00:00,3.1929981709
1985-02-03T00:00:00,0
1985-02-04T00:00:00,0
1985-02-05T00:00:00,9.501745224
1985-02-06T00:00:00,12.7216405869
1985-02-07T00:00:00,0
1985-02-08T00:00:00,0
1985-02-09T00:00:00,0
1985-02-10T00:00:00,0
1985-02-11T00:00:00,0
1985-02-12T00:00:00,0
1985-02-13T00:00:00,0
1985-02-14T00:00:00,0
1985-02-15T00:00:00,6.2466878891
1985-02-16T00:00:00,8.3854722977
1985-02-17T00:00:00,0
1985-02-18T00:00:00,0
1985-02-19T00:00:00,0
1985-02-20T00:00:00,0
1985-02-21T00:00:00,0
1985-02-22T00:00:00,0
1985-02-23T00:00:00,0
1985-02-24T00:00:00,0
1985-02-25T00:00:00,7.5428938866
1985-02-26T00:00:00,9.2585706711
1985-02-27T00:00:00,0
1985-02-28T00:00:00,0
1985-03-01T00:00:00,0
1985-03-02T00:00:00,0
1985-03-03T00:00:00,0
1985-03-04T00:00:00,0
1985-03-05T00:00:00,0
1985-03-06T00:00:00,0
1985-03-07T00:00:00,0
1985-03-08T00:00:00,0
1985-03-09T00:00:00,33.0626754761
1985-03-10T00:00:00,0
1985-03-11T00:00:00,0
1985-03-12T00:00:00,0
1985-03-13T00:00:00,33.8814163208
1985-03-14T00:00:00,16.9407081604
1985-03-15T00:00:00,0
1985-03-16T00:00:00,24.6418647766
1985-03-17T00:00:00,0
1985-03-18T00:00:00,0
1985-03-19T00:00:00,24.6418647766
1985-03-20T00:00:00,0
1985-03-21T00:00:00,0
1985-03-22T00:00:00,0
1985-03-23T00:00:00,0
1985-03-24T00:00:00,0
1985-03-25T00:00:00,34.9955101013
1985-03-26T00:00:00,0
1985-03-27T00:00:00,0
1985-03-28T00:00:00,0
1985-03-29T00:00:00,0
1985-03-30T00:00:00,0
1985-03-31T00:00:00,0
1985-04-01T00:00:00,0
1985-04-02T00:00:00,0
1985-04-03T00:00:00,12.6777200699
1985-04-04T00:00:00,15.9849510193
1985-04-05T00:00:00,0
1985-04-06T00:00:00,23.5717792511
1985-04-07T00:00:00,5.6277050972
1985-04-08T00:00:00,0
1985-04-09T00:00:00,0
1985-04-10T00:00:00,29.9375457764
1985-04-11T00:00:00,0
1985-04-12T00:00:00,0
1985-04-13T00:00:00,0
1985-04-14T00:00:00,5.5308718681
1985-04-15T00:00:00,40.6719436646
1985-04-16T00:00:00,5.654255867
1985-04-17T00:00:00,4.956199646
1985-04-18T00:00:00,7.1550760269
1985-04-19T00:00:00,5.3052268028
1985-04-20T00:00:00,4.6769762039
1985-04-21T00:00:00,0
1985-04-22T00:00:00,6.6085209846
1985-04-23T00:00:00,0
1985-04-24T00:00:00,24.5257434845
1985-04-25T00:00:00,24.4197235107
1985-04-26T00:00:00,25.0153121948
1985-04-27T00:00:00,8.8669300079
1985-04-28T00:00:00,0
1985-04-29T00:00:00,5.3436465263
1985-04-30T00:00:00,0
1985-05-01T00:00:00,0
1985-05-02T00:00:00,0
1985-05-03T00:00:00,12.827914238
1985-05-04T00:00:00,13.1425609589
1985-05-05T00:00:00,5.639441967
1985-05-06T00:00:00,0
1985-05-07T00:00:00,0
1985-05-08T00:00:00,0
1985-05-09T00:00:00,19.1736907959
1985-05-10T00:00:00,7.8795990944
1985-05-11T00:00:00,0
1985-05-12T00:00:00,0
1985-05-13T00:00:00,11.8992500305
1985-05-14T00:00:00,7.8558158875
1985-05-15T00:00:00,7.6247620583
1985-05-16T00:00:00,0
1985-05-17T00:00:00,0
1985-05-18T00:00:00,16.5293712616
1985-05-19T00:00:00,6.2228221893
1985-05-20T00:00:00,0
1985-05-21T00:00:00,0
1985-05-22T00:00:00,4.174680233
1985-05-23T00:00:00,4.305138588
1985-05-24T00:00:00,12.9806470871
1985-05-25T00:00:00,4.8922028542
1985-05-26T00:00:00,7.5222716331
1985-05-27T00:00:00,0
1985-05-28T00:00:00,0
1985-05-29T00:00:00,26.1035385132
1985-05-30T00:00:00,40.8428878784
1985-05-31T00:00:00,47.7547531128
1985-06-01T00:00:00,239.5744628906
1985-06-02T00:00:00,0
1985-06-03T00:00:00,0
1985-06-04T00:00:00,0
1985-06-05T00:00:00,0
1985-06-06T00:00:00,0
1985-06-07T00:00:00,0
1985-06-08T00:00:00,0
1985-06-09T00:00:00,0
1985-06-10T00:00:00,0
1985-06-11T00:00:00,0
1985-06-12T00:00:00,0
1985-06-13T00:00:00,0
1985-06-14T00:00:00,177.4718322754
1985-06-15T00:00:00,0
1985-06-16T00:00:00,0
1985-06-17T00:00:00,0
1985-06-18T00:00:00,0
1985-06-19T00:00:00,0
1985-06-20T00:00:00,0
1985-06-21T00:00:00,0
1985-06-22T00:00:00,0
1985-06-23T00:00:00,0
1985-06-24T00:00:00,0
1985-06-25T00:00:00,0
1985-06-26T00:00:00,111.0754699707
1985-06-27T00:00:00,166.6132049561
1985-06-28T00:00:00,0
1985-06-29T00:00:00,0
1985-06-30T00:00:00,0
1985-07-01T00:00:00,0
1985-07-02T00:00:00,0
1985-07-03T00:00:00,58.865814209
1985-07-04T00:00:00,58.865814209
1985-07-05T00:00:00,58.865814209
1985-07-06T00:00:00,59.2198295593
1985-07-07T00:00:00,59.2198295593
1985-07-08T00:00:00,0
1985-07-09T00:00:00,0
1985-07-10T00:00:00,59.2198295593
1985-07-11T00:00:00,0
1985-07-12T00:00:00,0
1985-07-13T00:00:00,107.6654891968
1985-07-14T00:00:00,0
1985-07-15T00:00:00,0
1985-07-16T00:00:00,0
1985-07-17T00:00:00,0
1985-07-18T00:00:00,0
1985-07-19T00:00:00,0
1985-07-20T00:00:00,0
1985-07-21T00:00:00,92.8277816772
1985-07-22T00:00:00,0
1985-07-23T00:00:00,185.6555633545
1985-07-24T00:00:00,0
1985-07-25T00:00:00,0
1985-07-26T00:00:00,0
1985-07-27T00:00:00,0
1985-07-28T00:00:00,0
1985-07-29T00:00:00,0
1985-07-30T00:00:00,0
1985-07-31T00:00:00,0
1985-08-01T00:00:00,0
1985-08-02T00:00:00,0
1985-08-03T00:00:00,0
1985-08-04T00:00:00,0
1985-08-05T00:00:00,0
1985-08-06T00:00:00,0
1985-08-07T00:00:00,0
1985-08-08T00:00:00,0
1985-08-09T00:00:00,0
1985-08-10T00:00:00,61.7831306458
1985-08-11T00:00:00,0
1985-08-12T00:00:00,0
1985-08-13T00:00:00,0
1985-08-14T00:00:00,0
1985-08-15T00:00:00,0
1985-08-16T00:00:00,0
1985-08-17T00:00:00,0
1985-08-18T00:00:00,0
1985-08-19T00:00:00,0
1985-08-20T00:00:00,0
1985-08-21T00:00:00,165.0007781982
1985-08-22T00:00:00,0
1985-08-23T00:00:00,0
1985-08-24T00:00:00,0
1985-08-25T00:00:00,0
1985-08-26T00:00:00,0
1985-08-27T00:00:00,0
1985-08-28T00:00:00,0
1985-08-29T00:00:00,78.3116073608
1985-08-30T00:00:00,0
1985-08-31T00:00:00,0
1985-09-01T00:00:00,0
1985-09-02T00:00:00,0
1985-09-03T00:00:00,0
1985-09-04T00:00:00,0
1985-09-05T00:00:00,0
1985-09-06T00:00:00,0
1985-09-07T00:00:00,32.5608634949
1985-09-08T00:00:00,0
1985-09-09T00:00:00,32.5608634949
1985-09-10T00:00:00,0
1985-09-11T00:00:00,0
1985-09-12T00:00:00,0
1985-09-13T00:00:00,54.7228088379
1985-09-14T00:00:00,0
1985-09-15T00:00:00,0
1985-09-16T00:00:00,0
1985-09-17T00:00:00,0
1985-09-18T00:00:00,0
1985-09-19T00:00:00,0
1985-09-20T00:00:00,0
1985-09-21T00:00:00,139.6006011963
1985-09-22T00:00:00,0
1985-09-23T00:00:00,0
1985-09-24T00:00:00,0
1985-09-25T00:00:00,0
1985-09-26T00:00:00,0
1985-09-27T00:00:00,0
1985-09-28T00:00:00,0
1985-09-29T00:00:00,0
1985-09-30T00:00:00,0
1985-10-01T00:00:00,0
1985-10-02T00:00:00,0
1985-10-03T00:00:00,0
1985-10-04T00:00:00,0
1985-10-05T00:00:00,0
1985-10-06T00:00:00,0
1985-10-07T00:00:00,0
1985-10-08T00:00:00,0
1985-10-09T00:00:00,0
1985-10-10T00:00:00,0
1985-10-11T00:00:00,0
1985-10-12T00:00:00,0
1985-10-13T00:00:00,0
1985-10-14T00:00:00,0
1985-10-15T00:00:00,0
1985-10-16T00:00:00,0
1985-10-17T00:00:00,0
1985-10-18T00:00:00,132.0253601074
1985-10-19T00:00:00,0
1985-10-20T00:00:00,0
1985-10-21T00:00:00,0
1985-10-22T00:00:00,0
1985-10-23T00:00:00,0
1985-10-24T00:00:00,0
1985-10-25T00:00:00,0
1985-10-26T00:00:00,0
1985-10-27T00:00:00,0
1985-10-28T00:00:00,0
1985-10-29T00:00:00,0
1985-10-30T00:00:00,0
1985-10-31T00:00:00,0
1985-11-01T00:00:00,0
1985-11-02T00:00:00,0
1985-11-03T00:00:00,3.4540019035
1985-11-04T00:00:00,0
1985-11-05T00:00:00,3.7303216457
1985-11-06T00:00:00,6.8567795753
1985-11-07T00:00:00,0
1985-11-08T00:00:00,0
1985-11-09T00:00:00,0
1985-11-10T00:00:00,0
1985-11-11T00:00:00,0
1985-11-12T00:00:00,0
1985-11-13T00:00:00,0
1985-11-14T00:00:00,0
1985-11-15T00:00:00,0
1985-11-16T00:00:00,0
1985-11-17T00:00:00,0
1985-11-18T00:00:00,0
1985-11-19T00:00:00,0
1985-11-20T00:00:00,0
1985-11-21T00:00:00,0
1985-11-22T00:00:00,0
1985-11-23T00:00:00,0
1985-11-24T00:00:00,0
1985-11-25T00:00:00,0
1985-11-26T00:00:00,0
1985-11-27T00:00:00,0
1985-11-28T00:00:00,0
1985-11-29T00:00:00,0
1985-11-30T00:00:00,0
1985-12-01T00:00:00,0
1985-12-02T00:00:00,0
1985-12-03T00:00:00,0
1985-12-04T00:00:00,0
1985-12-05T00:00:00,0
1985-12-06T00:00:00,0
1985-12-07T00:00:00,0
1985-12-08T00:00:00,0
1985-12-09T00:00:00,0
1985-12-10T00:00:00,0
1985-12-11T00:00:00,0
1985-12-12T00:00:00,0
1985-12-13T00:00:00,0
1985-12-14T00:00:00,0
1985-12-15T00:00:00,0
1985-12-16T00:00:00,0
1985-12-17T00:00:00,0
1985-12-18T00:00:00,2.3289642334
1985-12-19T00:00:00,4.8849301338
1985-12-20T00:00:00,0
1985-12-21T00:00:00,0
1985-12-22T00:00:00,0
1985-12-23T00:00:00,0
1985-12-24T00:00:00,0
1985-12-25T00:00:00,0
1985-12-26T00:00:00,0
1985-12-27T00:00:00,0
1985-12-28T00:00:00,5.6904392242
1985-12-29T00:00:00,0
1985-12-30T00:00:00,0
1985-12-31T00:00:00,0
1986-01-01T00:00:00,0
1986-01-02T00:00:00,0
1986-01-03T00:00:00,0
1986-01-04T00:00:00,0
1986-01-05T00:00:00,0
1986-01-06T00:00:00,0
1986-01-07T00:00:00,0
1986-01-08T00:00:00,0
1986-01-09T00:00:00,0
1986-01-10T00:00:00,0
1986-01-11T00:00:00,0
1986-01-12T00:00:00,0
1986-01-13T00:00:00,0
1986-01-14T00:00:00,0
