date_time,rainfall_mm
1982-02-12T00:00:00,0
1982-02-13T00:00:00,0
1982-02-14T00:00:00,0
1982-02-15T00:00:00,0
1982-02-16T00:00:00,0
1982-02-17T00:00:00,0
1982-02-18T00:00:00,0
1982-02-19T00:00:00,0
1982-02-20T00:00:00,0
1982-02-21T00:00:00,0
1982-02-22T00:00:00,0
1982-02-23T00:00:00,0
1982-02-24T00:00:00,0
1982-02-25T00:00:00,0
1982-02-26T00:00:00,0
1982-02-27T00:00:00,0
1982-02-28T00:00:00,0
1982-03-01T00:00:00,0
1982-03-02T00:00:00,0
1982-03-03T00:00:00,0
1982-03-04T00:00:00,0
1982-03-05T00:00:00,0
1982-03-06T00:00:00,0
1982-03-07T00:00:00,0
1982-03-08T00:00:00,0
1982-03-09T00:00:00,0
1982-03-10T00:00:00,0
1982-03-11T00:00:00,0
1982-03-12T00:00:00,0
1982-03-13T00:00:00,0
1982-03-14T00:00:00,0
1982-03-15T00:00:00,0
1982-03-16T00:00:00,0
1982-03-17T00:00:00,48.0682983398
1982-03-18T00:00:00,0
1982-03-19T00:00:00,0
1982-03-20T00:00:00,0
1982-03-21T00:00:00,0
1982-03-22T00:00:00,0
1982-03-23T00:00:00,0
1982-03-24T00:00:00,0
1982-03-25T00:00:00,0
1982-03-26T00:00:00,0
1982-03-27T00:00:00,0
1982-03-28T00:00:00,0
1982-03-29T00:00:00,0
1982-03-30T00:00:00,0
1982-03-31T00:00:00,63.5937805176
1982-04-01T00:00:00,79.2721633911
1982-04-02T00:00:00,39.6360816956
1982-04-03T00:00:00,0
1982-04-04T00:00:00,0
1982-04-05T00:00:00,0
1982-04-06T00:00:00,0
1982-04-07T00:00:00,0
1982-04-08T00:00:00,0
1982-04-09T00:00:00,0
1982-04-10T00:00:00,0
1982-04-11T00:00:00,0
1982-04-12T00:00:00,0
1982-04-13T00:00:00,0
1982-04-14T00:00:00,0
1982-04-15T00:00:00,0
1982-04-16T00:00:00,0
1982-04-17T00:00:00,0
1982-04-18T00:00:00,42.202419281
1982-04-19T00:00:00,42.202419281
1982-04-20T00:00:00,0
1982-04-21T00:00:00,0
1982-04-22T00:00:00,0
1982-04-23T00:00:00,0
1982-04-24T00:00:00,0
1982-04-25T00:00:00,0
1982-04-26T00:00:00,0
1982-04-27T00:00:00,0
1982-04-28T00:00:00,0
1982-04-29T00:00:00,0
1982-04-30T00:00:00,0
1982-05-01T00:00:00,0
1982-05-02T00:00:00,0
1982-05-03T00:00:00,0
1982-05-04T00:00:00,0
1982-05-05T00:00:00,0
1982-05-06T00:00:00,0
1982-05-07T00:00:00,46.4035148621
1982-05-08T00:00:00,0
1982-05-09T00:00:00,0
1982-05-10T00:00:00,121.8092269897
1982-05-11T00:00:00,87.3942108154
1982-05-12T00:00:00,0
1982-05-13T00:00:00,0
1982-05-14T00:00:00,0
1982-05-15T00:00:00,0
1982-05-16T00:00:00,0
1982-05-17T00:00:00,0
1982-05-18T00:00:00,0
1982-05-19T00:00:00,0
1982-05-20T00:00:00,0
1982-05-21T00:00:00,0
1982-05-22T00:00:00,0
1982-05-23T00:00:00,0
1982-05-24T00:00:00,0
1982-05-25T00:00:00,0
1982-05-26T00:00:00,0
1982-05-27T00:00:00,87.5413131714
